CompanyID,Name,Founded,Employees
201,Naresh i Technologies,2004,50 - 200 employees
202,NetCom Learning,1998,50 - 200 employees
203,Neuroglee Therapeutics,2020,10 - 50 employees
204,New Street Technologies,2017,10 - 50 employees
205,Nextwebi IT Solutions,2015,10 - 50 employees
206,NimbusPost,2014,50 - 200 employees
207,Nous Infosystems,1996,More than 1000 employees
208,Nvizion Solutions,2005,50 - 200 employees
209,OgreLogic Solutions,2014,50 - 200 employees
210,Omka Tech,2019,10 - 50 employees
211,OnGrid,2016,200 - 500 employees
212,OneStack,2019,0 - 10 employees
213,Only Much Louder,2001,50 - 200 employees
214,Open Financial Technologies,2017,200 - 500 employees
215,OpenEnvoy,2020,0 - 10 employees
216,Orange Data Tech,2020,10 - 50 employees
217,P.Labs Ventures,2018,10 - 50 employees
218,Paypal,1998,More than 1000 employees
219,Perennial Systems,2006,200 - 500 employees
220,Pharoscion,2018,10 - 50 employees
221,PickMyWork,2019,10 - 50 employees
222,Piramal Capital & Housing Finance,2017,10 - 50 employees
223,PlanCover,2013,50 - 200 employees
224,Pledge Foundation,2021,50 - 200 employees
225,PocketFM,2018,50 - 200 employees
226,Printbranch,2013,50 - 200 employees
227,ProdEx Technologies,1997,50 - 200 employees
228,Promobi Technologies,2013,50 - 200 employees
229,Propellum,1998,50 - 200 employees
230,Property First Realty,2017,50 - 200 employees
231,Property Simplify,2017,10 - 50 employees
232,Propquest247,2019,0 - 10 employees
233,PubMatic,2006,500 - 1000 employees
234,Qualimatrix Technologies,2021,10 - 50 employees
235,Quantum Leap Learning Solutions,2006,50 - 200 employees
236,Quick Visa Solutions,2015,10 - 50 employees
237,Qvantel,2000,More than 1000 employees
238,RISE Infraventures,2020,10 - 50 employees
239,Raaho,2015,10 - 50 employees
240,Radixweb,2000,200 - 500 employees
241,ReadyAssist,2016,200 - 500 employees
242,Reckonsys Tech Labs,2015,50 - 200 employees
243,Red Apple Technologies,2010,50 - 200 employees
244,Refyne,2020,10 - 50 employees
245,Reliance Jio,2016,500 - 1000 employees
246,Reliance Jio Infocomm,2007,More than 1000 employees
247,Renovo Assets,2015,10 - 50 employees
248,ResMed,1989,More than 1000 employees
249,Revamp Moto,2020,10 - 50 employees
250,Rippling,2016,More than 1000 employees
251,Rishabh Instruments,1985,More than 1000 employees
252,Road Express,2018,10 - 50 employees
253,Rtbrick,2015,10 - 50 employees
254,Rupeek,2015,More than 1000 employees
255,SAFEinvest,2003,50 - 200 employees
256,SNVA Ventures,2009,500 - 1000 employees
257,Sapcon Steels,1992,50 - 200 employees
258,Satguru Travel and Tourism Services,1989,More than 1000 employees
259,Scaler Academy,2019,50 - 200 employees
260,Scientific Research Instruments Company (SRICO),2011,10 - 50 employees
261,Sequoia Consulting Group,2001,200 - 500 employees
262,Shiprocket,2012,500 - 1000 employees
263,Shivam Medisoft Services,2002,200 - 500 employees
264,Shop Trade,2016,10 - 50 employees
265,Shrisay Medical,2022,10 - 50 employees
266,Siam Computing,2012,10 - 50 employees
267,Sigaram Holdings,2003,50 - 200 employees
268,Sirona Hygiene,2015,50 - 200 employees
269,Skeps,2018,50 - 200 employees
270,Skill Pro-Learn,2020,0 - 10 employees
271,Sloovi,2013,50 - 200 employees
272,Sourcy,2021,0 - 10 employees
273,Space Technology & Education,2001,50 - 200 employees
274,Square Pixel,2010,200 - 500 employees
275,Sri Sri Tattva Panchakarma,2017,50 - 200 employees
276,StarClinch,2015,10 - 50 employees
277,Steinbeis India,2009,10 - 50 employees
278,Stellar Information Technology,1993,200 - 500 employees
279,Story Digital,2017,10 - 50 employees
280,StrategyWerks,2020,10 - 50 employees
281,SugarBox Networks,2016,200 - 500 employees
282,SunTec,1999,More than 1000 employees
283,Sunflower Lab,2010,50 - 200 employees
284,Sungevity Enterprise,2023,10 - 50 employees
285,Suvidhaa,2007,200 - 500 employees
286,Syrup Technologies,2007,10 - 50 employees
287,Tagalys,2015,10 - 50 employees
288,Tavastha Ayurveda,2020,10 - 50 employees
289,Teamscart,2021,0 - 10 employees
290,Tekion,2016,50 - 200 employees
291,Terra Motors Corporation,2010,200 - 500 employees
292,The Ideaz Factory,2013,50 - 200 employees
293,The Legal Base,2020,10 - 50 employees
294,The Quizopedia,2018,0 - 10 employees
295,Times Group,1838,More than 1000 employees
296,Timesol,2002,200 - 500 employees
297,Tistabene Retails,2016,10 - 50 employees
298,Training4Impact,2022,0 - 10 employees
299,Translate By Humans,2013,10 - 50 employees
300,Travelounce,2022,50 - 200 employees
301,Trential,2022,10 - 50 employees
302,Tricog,2014,50 - 200 employees
303,Truww,2020,10 - 50 employees
304,TurningCloud Solutions,2015,10 - 50 employees
305,UIConnect,2015,0 - 10 employees
306,UXTeam,2017,10 - 50 employees
307,UloApp,2017,10 - 50 employees
308,Ultracures,2020,0 - 10 employees
309,Unifynd,2015,10 - 50 employees
310,Univariety,2011,50 - 200 employees
311,University Living,2015,50 - 200 employees
312,Upswing Financial Technologies,2021,10 - 50 employees
313,V Group,1999,50 - 200 employees
314,VMware,1998,More than 1000 employees
315,Valueleaf Services,2006,200 - 500 employees
316,Varmora Tiles Bathware,1994,More than 1000 employees
317,Venkatesh Natural Extracts,2000,50 - 200 employees
318,Verve Media,2016,10 - 50 employees
319,Voiceoc,2019,0 - 10 employees
320,Vymo,2013,50 - 200 employees
321,W2S Solutions,2010,50 - 200 employees
322,WMTC,2021,50 - 200 employees
323,Wakefit,2014,50 - 200 employees
324,WeRize,2019,50 - 200 employees
325,WebiWork Technologies,2019,10 - 50 employees
326,Webvio Technologies,2020,0 - 10 employees
327,Wellnest Tech,2018,10 - 50 employees
328,WittyPen,2015,0 - 10 employees
329,Wooqer,2014,50 - 200 employees
330,Xcelent Intersec,2017,0 - 10 employees
331,Xerago,2002,200 - 500 employees
332,Y-Axis Overseas,1999,500 - 1000 employees
333,YOptima,2013,10 - 50 employees
334,Yzerly,2023,10 - 50 employees
335,ZET,2019,50 - 200 employees
336,ZONO,2019,10 - 50 employees
337,Zaigo Infotech Software Solutions,2012,50 - 200 employees
338,Zapkey,2020,10 - 50 employees
339,Zell Education,2015,10 - 50 employees
340,Zenda,2021,10 - 50 employees
341,Zenduty,2019,10 - 50 employees
342,Zenesys Technosys,2011,10 - 50 employees
343,ZerO CAC,2023,10 - 50 employees
344,Zoetic BPO Services,2019,10 - 50 employees
345,Zolo,2015,50 - 200 employees
346,au fait Fincare,2013,10 - 50 employees
347,eReleGo Technologies,2013,50 - 200 employees
348,ekZero,2013,50 - 200 employees
349,i95Dev,2000,200 - 500 employees
350,iDream Education,2016,50 - 200 employees
351,iSkylar Technologies,2012,50 - 200 employees
352,insightsoftware,2018,More than 1000 employees
353,mTalkz Mobility Services,2017,10 - 50 employees
354,mewt,2020,10 - 50 employees
355,thinkify.io,2018,10 - 50 employees
